464,470,469,468,468,469,468,468,469,467,468,467,466,465,465,464,464,465,464,465,465,466,466,465,466,466,465,463,464,463,463,472,474,465,463,466,464,472
473,479,477,476,477,477,476,476,477,476,476,475,475,474,473,472,472,473,472,472,471,472,474,472,473,472,471,469,471,469,469,469,476,470,468,470,467,466
472,478,476,475,476,476,475,475,475,475,475,474,474,472,473,471,471,472,471,471,470,471,472,470,471,471,469,467,469,468,467,467,477,468,465,466,465,463
468,474,472,471,472,472,471,471,472,471,471,471,471,469,469,468,468,469,468,468,467,468,468,467,468,468,466,464,465,464,464,465,463,465,463,465,463,461
467,473,471,470,471,471,470,470,471,470,471,470,470,468,468,467,467,468,467,466,466,467,467,466,467,467,465,463,464,463,463,465,476,464,462,465,462,461
469,474,473,472,473,474,472,473,473,473,473,473,472,470,470,469,469,470,469,467,467,468,468,467,468,469,466,464,465,464,464,465,464,465,463,465,463,463
461,466,475,474,475,476,474,475,475,475,475,474,473,472,472,471,471,472,471,469,468,470,470,469,469,469,468,465,466,465,465,466,477,466,465,466,464,464
468,389,474,475,476,476,475,476,476,476,476,476,474,473,473,472,472,473,472,470,469,470,470,469,470,470,469,466,467,466,466,467,465,467,465,467,465,465
461,491,476,476,477,477,475,476,477,476,476,476,475,474,474,483,472,473,472,469,469,469,470,469,470,469,468,465,467,466,466,467,465,467,465,467,465,464
471,477,476,475,476,477,475,476,477,476,476,476,474,473,473,472,472,473,476,469,469,469,470,469,469,469,467,465,467,466,466,485,473,467,465,470,464,463
468,474,473,472,473,473,472,472,474,472,473,472,471,470,470,470,469,470,470,466,466,466,467,466,466,466,464,463,464,463,463,463,463,464,462,464,461,460
466,471,470,469,471,470,469,470,470,470,470,469,469,468,468,476,467,468,467,463,463,463,464,463,463,463,462,460,462,461,461,461,460,462,460,461,459,457
466,472,471,470,470,471,470,470,470,470,470,470,469,468,468,471,467,468,467,463,462,463,464,462,463,463,462,460,462,461,460,461,460,462,460,461,458,457
472,478,476,475,476,476,475,475,476,475,475,475,474,473,473,482,472,475,474,466,466,467,467,465,466,466,465,463,465,464,464,464,463,464,463,463,461,459
472,479,476,475,476,477,476,476,477,476,477,476,475,474,474,474,474,477,477,466,465,466,467,465,466,466,464,463,465,463,463,463,462,463,461,462,459,457
411,484,484,482,482,482,481,481,482,481,481,481,479,478,478,489,479,493,488,465,464,465,466,465,465,465,464,463,464,463,463,463,462,463,461,462,457,377
#,delta_noise_max_$17x38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,,,,,,,,,,,,,,,
#,delta_noise_min_$17x38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,,,,,,,,
#,hybridraw_cap_max_$1x55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254394,263896,258848,256434,254639,254229,250675,248751,250269,249194,248101,246309,245374,245473,247316,245703,244464,243675,243144,267975,265514,264568,263896,261569,263265,262869,263505,261795,261969,259562,259572,259704,258056,261170,258578,258256,258117,245411,562385,563501,572265,569331,566573,567400,568171,570523,564676,552815,552596,550086,549120,550851,559311,553593,551452
#,hybridraw_cap_min_$1x55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136981,142098,139380,138080,137113,136892,134979,133943,134760,134182,133593,132628,132124,132178,133170,132302,131634,131210,130924,144294,142969,142459,142098,140845,141758,141545,141887,140966,141060,139764,139770,139841,138954,140630,139234,139061,138986,132144,302823,303424,308143,306563,305078,305523,305938,307204,304056,297670,297552,296200,295680,296612,301167,298089,296936
#,raw_cap_max_$17x38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,854,856,856,854,856,855,856,857,853,854,854,855,852,850,848,850,853,852,861,859,864,862,861,860,863,860,856,860,857,857,858,856,853,856,861,858,781
854,862,862,861,859,861,860,861,861,856,858,858,859,856,854,851,854,856,854,858,857,862,860,859,859,862,859,854,858,856,855,871,874,852,856,861,859,875
850,862,861,860,859,860,859,860,860,856,857,858,859,856,854,852,854,856,854,856,855,860,860,858,858,860,858,853,857,855,855,854,866,850,855,858,855,851
856,862,865,865,862,864,863,864,864,860,863,863,864,861,858,856,858,860,858,859,857,862,861,860,862,862,859,854,858,856,856,855,873,850,854,857,853,850
857,872,870,870,868,869,868,869,869,865,867,868,869,866,863,862,863,865,863,864,860,866,864,863,862,865,862,857,860,858,858,856,855,852,856,858,855,848
857,869,870,869,867,868,868,868,868,865,867,867,869,865,863,860,863,865,863,861,861,865,864,862,862,865,861,856,859,857,857,859,880,852,856,859,855,851
854,863,862,861,859,861,860,862,862,858,861,860,861,858,856,854,856,858,856,855,853,859,857,856,856,860,856,850,853,852,852,852,850,848,852,856,852,852
849,856,875,876,874,876,875,877,877,873,875,875,875,872,870,868,870,872,870,867,865,872,869,867,867,869,867,860,863,861,861,861,882,856,861,864,860,858
850,703,866,869,867,869,868,870,870,867,869,869,870,867,864,863,864,866,865,862,860,865,864,863,862,865,863,856,859,857,858,858,856,853,858,861,858,855
845,899,874,875,873,875,874,875,875,872,874,874,874,871,870,887,869,871,869,864,863,868,866,865,864,867,863,857,861,859,859,858,857,854,858,860,857,855
854,865,868,868,866,868,867,868,868,865,866,867,868,865,862,860,862,864,869,859,857,863,861,860,860,862,859,853,857,855,857,890,868,852,856,866,855,851
860,870,870,869,868,869,869,869,871,866,868,868,869,866,864,862,864,866,864,859,858,863,861,860,860,862,860,854,858,856,857,857,855,852,856,858,855,852
859,870,872,872,871,871,871,872,872,868,869,870,871,868,866,881,865,868,866,859,857,863,861,860,859,862,859,854,857,856,855,855,852,850,853,856,851,846
861,871,871,871,869,870,870,871,871,868,869,869,870,867,865,871,865,868,866,858,856,861,860,858,858,860,858,853,857,855,854,854,852,849,853,855,851,846
867,872,874,873,871,873,872,873,873,869,871,873,873,869,867,886,868,873,871,859,857,863,861,860,860,862,859,855,859,857,857,857,855,852,856,858,853,850
861,870,870,868,866,869,869,869,869,865,869,868,869,866,865,865,867,872,873,852,851,856,854,852,853,855,853,848,852,850,850,849,847,844,848,849,845,841
743,878,882,879,877,879,878,878,878,874,875,877,876,873,872,892,875,903,893,849,848,854,852,851,851,853,851,847,851,849,848,848,845,843,846,847,840,688
#,raw_cap_min_$17x38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,460,461,461,460,461,460,461,461,459,460,460,460,459,458,457,458,460,459,464,462,465,464,464,463,465,463,461,463,461,461,462,461,459,461,463,462,420
460,464,464,464,463,464,463,463,464,461,462,462,463,461,460,458,460,461,460,462,461,464,463,463,463,464,463,460,462,461,460,469,471,458,461,463,463,471
457,464,463,463,462,463,463,463,463,461,462,462,463,461,460,459,460,461,460,461,460,463,463,462,462,463,462,460,461,460,460,460,466,458,460,462,461,458
461,464,466,466,464,465,465,465,465,463,464,464,465,463,462,461,462,463,462,462,461,464,464,463,464,464,463,460,462,461,461,460,470,458,460,461,459,458
461,469,469,468,467,468,467,468,468,466,467,467,468,466,465,464,465,466,465,465,463,466,465,465,464,466,464,461,463,462,462,461,460,459,461,462,460,457
462,468,468,468,467,467,467,467,468,466,467,467,468,466,464,463,464,466,464,464,464,466,465,464,464,465,464,461,462,461,461,462,474,459,461,463,461,458
460,464,464,464,463,464,463,464,464,462,463,463,464,462,461,460,461,462,461,460,459,462,461,461,461,463,461,458,459,458,459,459,458,456,459,461,459,459
457,461,471,472,470,472,471,472,472,470,471,471,471,470,468,467,468,469,468,467,466,470,468,467,467,468,467,463,465,464,464,464,475,461,463,465,463,462
458,379,466,468,467,468,467,468,468,467,468,468,468,467,465,465,465,466,466,464,463,466,465,464,464,466,465,461,462,461,462,462,461,459,462,464,462,460
455,484,471,471,470,471,471,471,471,469,471,471,471,469,468,478,468,469,468,465,464,467,466,466,465,466,465,462,463,462,463,462,461,460,462,463,462,461
459,466,467,467,466,467,467,468,467,465,466,467,467,466,464,463,464,465,468,462,461,464,464,463,463,464,462,460,461,460,461,480,467,459,461,466,460,458
463,469,468,468,467,468,468,468,469,466,467,467,468,466,465,464,465,466,466,463,462,465,464,463,463,464,463,460,462,461,461,461,460,459,461,462,460,459
463,469,469,469,469,469,469,469,469,467,468,468,469,467,466,474,466,468,466,462,462,465,464,463,462,464,463,460,462,461,461,460,459,457,459,461,458,456
464,469,469,469,468,468,468,469,469,467,468,468,468,467,466,469,466,467,466,462,461,464,463,462,462,463,462,459,462,460,460,460,459,457,459,460,458,455
467,469,470,470,469,470,469,470,470,468,469,470,470,468,467,477,468,470,469,462,462,465,464,463,463,464,463,460,462,461,461,461,460,458,461,462,459,458
463,468,468,468,467,468,468,468,468,466,468,467,468,466,466,465,467,470,470,459,458,461,460,459,459,461,459,457,459,458,458,457,456,454,456,457,455,453
400,473,475,474,472,473,472,473,473,470,471,472,471,470,469,480,471,486,480,458,457,460,459,458,458,459,458,456,458,457,457,457,455,454,456,456,452,371
#,trexshort_custom_max_$1x55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800
#,trexshort_custom_min_$1x55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#,hybridabs_diff_cbc_max_$1x55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000,70000
#,hybridabs_diff_cbc_min_$1x55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
#,hybridabs_nosie_max_$1x55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
#,hybridabs_nosie_min_$1x55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
